,,0,,,0,-1711826,Pavement (1),8.780318,,,0,,,0,,,0,-1711804,RoadBlock,9.237605,-1711804,RoadBlock,8.513423,-1711804,RoadBlock,8.123414,-1711804,RoadBlock,8.000001,-1711804,RoadBlock,8.123414,-1711804,RoadBlock,8.513424,-1711804,RoadBlock,9.237607,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.180075,-1714764,Victim,3.097105,-1714764,Victim,3.110461,-1714764,Victim,3.222264,-1714764,Victim,3.452006,,,0,,,0,,,0,,,0,,,0,,,0,2.803243E-12,0,False,False,0,0,False,True,4.052196,0,0,0
,,0,,,0,-1711826,Pavement (1),8.774149,,,0,,,0,,,0,-1711804,RoadBlock,9.239374,-1711804,RoadBlock,8.515342,-1711804,RoadBlock,8.125425,-1711804,RoadBlock,8.002044,-1711804,RoadBlock,8.125425,-1711804,RoadBlock,8.515344,-1711804,RoadBlock,9.239375,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.173763,-1714764,Victim,3.100837,-1714764,Victim,3.12452,-1714764,Victim,3.247698,-1714764,Victim,3.491838,,,0,,,0,,,0,,,0,,,0,,,0,2.792042E-12,0,False,False,0,0,False,True,4.047724,0,0,0
,,0,,,0,-1711826,Pavement (1),8.771728,,,0,,,0,,,0,-1711804,RoadBlock,9.249784,-1711804,RoadBlock,8.526635,-1711804,RoadBlock,8.13726,-1711804,RoadBlock,8.014061,-1711804,RoadBlock,8.13726,-1711804,RoadBlock,8.526637,-1711804,RoadBlock,9.249785,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.200065,-1714764,Victim,3.132619,-1714764,Victim,3.162345,-1714764,Victim,3.291522,-1714764,Victim,3.542645,,,0,,,0,,,0,,,0,,,0,,,0,2.775323E-12,0,False,False,0,0,False,True,4.050447,0,0,0
,,0,,,0,-1711826,Pavement (1),8.774562,,,0,,,0,,,0,-1711804,RoadBlock,9.25944,-1711804,RoadBlock,8.537111,-1711804,RoadBlock,8.148237,-1711804,RoadBlock,8.025207,-1711804,RoadBlock,8.148238,-1711804,RoadBlock,8.537115,-1711804,RoadBlock,9.259446,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.23453,-1714764,Victim,3.162507,-1714764,Victim,3.193821,-1714764,Victim,3.324066,-1714764,Victim,3.575897,,,0,,,0,,,0,,,0,,,0,,,0,-0.002284656,0,False,False,0,0,False,True,4.068126,0,0,0
,,0,,,0,-1711826,Pavement (1),8.774693,,,0,,,0,,,0,-1711804,RoadBlock,9.261733,-1711804,RoadBlock,8.540413,-1711804,RoadBlock,8.152444,-1711804,RoadBlock,8.030191,-1711804,RoadBlock,8.15385,-1711804,RoadBlock,8.543185,-1711804,RoadBlock,9.265794,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.266046,-1714764,Victim,3.182048,-1714764,Victim,3.211599,-1714764,Victim,3.339781,-1714764,Victim,3.589093,,,0,,,0,,,0,,,0,,,0,,,0,-0.004506204,0,False,False,0,0,False,True,4.091653,0,0,0
,,0,,,0,-1711826,Pavement (1),8.773419,,,0,,,0,,,0,-1711804,RoadBlock,9.258856,-1711804,RoadBlock,8.537448,-1711804,RoadBlock,8.149484,-1711804,RoadBlock,8.027322,-1711804,RoadBlock,8.151158,-1711804,RoadBlock,8.540752,-1711804,RoadBlock,9.263696,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.279873,-1714764,Victim,3.178558,-1714764,Victim,3.204866,-1714764,Victim,3.329684,-1714764,Victim,3.574826,-1714764,Victim,4.028642,,,0,,,0,,,0,,,0,,,0,-0.008527512,0,False,False,0,0,False,True,4.11035,0,0,0
,,0,,,0,-1711826,Pavement (1),8.772775,,,0,,,0,,,0,-1711804,RoadBlock,9.255104,-1711804,RoadBlock,8.532771,-1711804,RoadBlock,8.144027,-1711804,RoadBlock,8.021251,-1711804,RoadBlock,8.144658,-1711804,RoadBlock,8.534018,-1711804,RoadBlock,9.256927,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.171116,-1714764,Victim,3.193118,-1714764,Victim,3.313694,-1714764,Victim,3.553601,-1714764,Victim,3.985003,,,0,,,0,,,0,,,0,,,0,0.001579394,0,False,False,0,0,False,True,4.136247,0,0,0
,,0,,,0,-1711826,Pavement (1),8.773457,,,0,,,0,,,0,-1711804,RoadBlock,9.254231,-1711804,RoadBlock,8.531179,-1711804,RoadBlock,8.141781,-1711804,RoadBlock,8.018428,-1711804,RoadBlock,8.141341,-1711804,RoadBlock,8.530301,-1711804,RoadBlock,9.252905,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.17008,-1714764,Victim,3.187193,-1714764,Victim,3.303408,-1714764,Victim,3.537773,-1714764,Victim,3.948831,,,0,,,0,,,0,,,0,,,0,0.03336538,0,False,False,0,0,False,True,4.159825,0,0.1676559,0
,,0,,,0,-1711826,Pavement (1),8.773041,,,0,,,0,,,0,-1711804,RoadBlock,9.254221,-1711804,RoadBlock,8.530537,-1711804,RoadBlock,8.140504,-1711804,RoadBlock,8.016549,-1711804,RoadBlock,8.138917,-1711804,RoadBlock,8.527413,-1711804,RoadBlock,9.249661,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.187811,-1714764,Victim,3.186209,-1714764,Victim,3.295546,-1714764,Victim,3.521236,-1714764,Victim,3.906737,,,0,,,0,,,0,,,0,,,0,0.04111242,0,False,False,0,0,False,True,4.201462,0,0.284672,0
,,0,,,0,-1711826,Pavement (1),8.77272,,,0,,,0,,,0,-1711804,RoadBlock,9.254968,-1711804,RoadBlock,8.53105,-1711804,RoadBlock,8.140751,-1711804,RoadBlock,8.016512,-1711804,RoadBlock,8.138599,-1711804,RoadBlock,8.526831,-1711804,RoadBlock,9.248852,,,0,,,0,-1711826,Pavement (1),9.168612,-1711826,Pavement (1),8.781212,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.221303,-1714764,Victim,3.190324,-1714764,Victim,3.292906,-1714764,Victim,3.510172,-1714764,Victim,3.883043,,,0,,,0,,,0,,,0,,,0,0.07128052,0,False,False,0,0,False,True,4.250472,0,0.4391396,0
